,19,27,28,48,80,155,156,244,249,302,304,310,361,452,481,486,499,516,521,554,556,561,565,649,670,673,706,712,715,720,803,810
0,-0.056427,-0.0,-0.0,-0.0,-0.0,-0.0,-60.6191,-0.0,-80.1792,-0.0,-68.1839,-0.0,-0.0,-15.1687,-0.389441,-66.5059,-7.67453,-34.8496,-19.8716,-95.2086,-0.0,-0.0,-77.6584,-7.0,-23.9345,-0.0175839,-0.0,-0.0,-26.3529,-0.0,-35.3257,-0.0
1,-0.0243193,-0.0,-0.0,-0.0,-0.0,-0.0,-120.2,-0.0,-1.70226,-0.0,-39.8593,-0.0,-0.0,-2.48899,-0.389441,-40.8858,-0.0,-17.4686,-0.0,-38.4841,-0.0,-0.0,-45.3845,-2.07555,-20.4996,-0.00757843,-0.0,-0.0,-39.5883,-0.0,-18.6668,-0.0
2,-0.0113414,-0.0,-0.0,-0.0,-0.0,-0.0,-49.5309,-0.0,-40.619,-0.0,-37.0067,-0.0,-0.0,-1.24987,-0.389441,-37.9453,-0.0,-14.8946,-0.0,-29.5412,-0.0,-0.0,-41.018,-1.28752,-18.0602,-0.00353424,-0.0,-0.0,-46.095,-0.0,-16.91,-0.0
3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-67.6337,-0.0,-34.653,-0.0,-0.0,-0.221057,-0.389441,-35.5554,-0.0,-12.809,-0.0,-22.3297,-0.0,-0.0,-37.4749,-0.60812,-12.9366,-0.0,-0.0,-2.16772,-50.5021,-0.0,-15.4721,-0.0
4,-0.0018544,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-62.5523,-0.0,-35.3575,-0.0,-0.0,-0.268442,-0.389441,-37.6377,-0.0,-14.974,-0.0,-39.4088,-0.0,-0.0,-39.8225,-0.0,-13.1487,-0.00823963,-0.0,-1.50011,-53.7332,-0.0,-16.3603,-86.9165
5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-58.2268,-0.0,-29.1169,-5.69807,-0.0,-0.0,-0.389441,-35.2204,-0.0,-13.4159,-0.0,-36.5101,-0.0,-0.0,-37.7371,-0.0,-15.8001,-0.0,-0.0,-0.0,-37.8391,-0.0,-14.1566,-85.5652
6,-0.000344795,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-58.4058,-0.0,-29.1262,-5.73382,-0.0,-0.0,-0.389441,-35.2176,-0.0,-13.4114,-0.0,-36.4146,-0.0,-0.0,-37.7605,-0.0,-15.8264,-0.00758869,-0.0,-0.0,-37.8896,-0.0,-14.1606,-85.7822
7,-0.0487045,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-56.8909,-0.0,-28.2028,-7.26784,-4.29126,-0.0,-0.389441,-35.3171,-0.0,-13.6385,-0.0,-37.6311,-0.0,-0.0,-38.3106,-0.0,-0.0,-0.0151774,-0.0,-0.0,-35.9165,-0.0588879,-14.023,-88.1586
8,-0.0239776,-0.0741138,-0.0,-22.977,-0.0,-0.380183,-0.0,-0.0,-61.8679,-0.0,-0.0,-35.6922,-0.0,-0.0,-0.0,-22.0736,-0.0,-3.13762,-0.0,-0.0,-0.0,-0.0,-27.4832,-0.0,-16.8916,-0.0,-0.0,-0.0,-39.9646,-0.0,-3.2453,-91.1787
